metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
vus,1700186055,10.000000,,,,,,,,,,,,,,,,
vus_max,1700186055,10.000000,,,,,,,,,,,,,,,,
http_reqs,1700186055,1.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186055,1456.993500,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186055,1.994300,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186055,1.486900,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186055,0.508700,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186055,1456.484800,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
data_sent,1700186055,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186055,479.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186055,1459.486300,,,,,,,,,default,,,,,,,
iterations,1700186055,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186055,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186055,20.731700,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186055,0.527600,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186055,0.527600,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186055,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186055,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186055,20.731700,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186055,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186055,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
data_sent,1700186055,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186055,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186055,21.763100,,,,,,,,,default,,,,,,,
iterations,1700186055,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186055,1.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186055,1492.109000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186055,0.508700,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186055,0.508700,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186055,1492.109000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
data_sent,1700186055,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186055,479.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186055,1492.611300,,,,,,,,,default,,,,,,,
iterations,1700186055,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186055,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186055,24.461600,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186055,0.514800,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186055,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186055,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186055,0.514800,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186055,23.946800,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186055,0.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186055,1.000000,,,1400,false,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,400,,,http://localhost:5000/api/v1/register,,
data_sent,1700186055,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186055,235.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186055,24.461500,,,,,,,,,default,,,,,,,
iterations,1700186055,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1700186055,1.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_duration,1700186055,1540.515700,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_blocked,1700186055,0.508700,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_connecting,1700186055,0.508700,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_tls_handshaking,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_sending,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_waiting,1700186055,1535.648800,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_receiving,1700186055,4.866900,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
http_req_failed,1700186055,0.000000,,,,true,,POST,http://localhost:5000/api/v1/register,HTTP/1.1,default,,201,,,http://localhost:5000/api/v1/register,,
data_sent,1700186055,247.000000,,,,,,,,,default,,,,,,,
data_received,1700186055,479.000000,,,,,,,,,default,,,,,,,
iteration_duration,1700186055,1541.017800,,,,,,,,,default,,,,,,,
iterations,1700186055,1.000000,,,,,,,,,default,,,,,,,
